method,seed,epoch_eff,split,acc,top5,loss
gpm,42,0.0,T1_all,0.21775,0.5625,3.012172414779663
gpm,42,0.0,T1_all,0.55225,0.857,1.5961920523643494
gpm,42,0.0,T2_nonshortcut_normal,0.0,0.002,5.078133069356283
gpm,42,0.0,T2_nonshortcut_normal,0.006,0.11933333333333333,5.142927959442138
gpm,42,0.0,T2_shortcut_masked,0.0,0.0,5.029755561828614
gpm,42,0.0,T2_shortcut_masked,0.0,0.02,6.228956508636474
gpm,42,0.0,T2_shortcut_normal,0.0,0.0,4.9490095863342285
gpm,42,0.0,T2_shortcut_normal,0.0,0.016,6.295359470367432
gpm,42,1.0,T1_all,0.2625,0.62425,2.7841851387023926
gpm,42,1.0,T1_all,0.55325,0.85175,1.6090121130943298
gpm,42,1.0,T2_nonshortcut_normal,0.0,0.0,5.397074562072754
gpm,42,1.0,T2_nonshortcut_normal,0.03666666666666667,0.258,4.402099905649821
gpm,42,1.0,T2_shortcut_masked,0.0,0.0,5.30596720123291
gpm,42,1.0,T2_shortcut_masked,0.002,0.09,5.96752938079834
gpm,42,1.0,T2_shortcut_normal,0.0,0.0,5.209813667297364
gpm,42,1.0,T2_shortcut_normal,0.004,0.07,6.076535648345947
gpm,42,2.0,T1_all,0.30275,0.66475,2.6349912748336792
gpm,42,2.0,T1_all,0.5505,0.848,1.622830069541931
gpm,42,2.0,T2_nonshortcut_normal,0.0,0.0,5.703057280222575
gpm,42,2.0,T2_nonshortcut_normal,0.072,0.366,3.9949885336558024
gpm,42,2.0,T2_shortcut_masked,0.0,0.0,5.644094566345215
gpm,42,2.0,T2_shortcut_masked,0.014,0.122,5.8506045913696285
gpm,42,2.0,T2_shortcut_normal,0.0,0.0,5.547265899658203
gpm,42,2.0,T2_shortcut_normal,0.006,0.09,5.969694637298584
gpm,42,3.0,T1_all,0.32875,0.68925,2.499697248458862
gpm,42,3.0,T1_all,0.54925,0.84575,1.6332598428726197
gpm,42,3.0,T2_nonshortcut_normal,0.0,0.0,5.793779865264892
gpm,42,3.0,T2_nonshortcut_normal,0.11133333333333334,0.42933333333333334,3.7685577023824055
gpm,42,3.0,T2_shortcut_masked,0.0,0.0,5.708162887573242
gpm,42,3.0,T2_shortcut_masked,0.022,0.14,5.658457180023193
gpm,42,3.0,T2_shortcut_normal,0.0,0.0,5.648694694519043
